,Criterion,max_depth,min_samples_leaf,min_samples_split,n_estimators,score
0,entropy,44,812,15,260,0.843408353145
1,entropy,3,4250,14,359,0.746589034715
2,entropy,29,2696,37,149,0.789006369062
3,gini,23,4774,34,617,0.733421256852
4,entropy,49,4703,23,301,0.733421256852
5,entropy,48,387,20,472,0.84788549601
6,entropy,45,3646,44,322,0.750247967998
7,gini,42,58,36,413,0.852248157879
8,entropy,6,519,39,707,0.84501466492
9,gini,25,4671,48,473,0.733421256852
10,gini,13,1901,16,410,0.807585862619
11,gini,26,4394,2,675,0.741396416822
12,entropy,3,3363,26,336,0.756163608635
13,gini,3,1469,49,685,0.823842919482
14,gini,36,1507,34,723,0.826011987716
15,gini,38,3170,19,555,0.75848604533
16,entropy,48,3900,35,739,0.750379426678
17,gini,12,4668,34,494,0.733421256852
18,gini,17,2859,42,444,0.770032499462
19,gini,14,3982,2,485,0.746479485814
20,entropy,22,1619,24,710,0.822484513113
21,gini,12,3094,23,356,0.762320256854
22,entropy,46,4718,30,667,0.733421256852
23,gini,7,4382,23,541,0.739293077929
24,gini,31,3841,48,628,0.749744043054
25,entropy,26,1485,3,497,0.825573792113
26,gini,34,4090,9,468,0.745449726147
27,entropy,3,676,18,583,0.999988401715
28,gini,25,1353,31,459,0.831730440332
29,entropy,29,876,10,748,0.837646080969
30,gini,24,3541,28,206,0.750773802721
31,entropy,35,1415,7,631,0.827392303864
32,gini,44,242,14,49,0.836396475036
33,gini,46,548,33,269,0.847356228942
34,entropy,43,1099,7,419,0.834359613948
35,gini,21,1330,3,438,0.830985507807
36,entropy,23,2586,2,664,0.783419375127
37,entropy,2,806,47,554,0.799544973309
38,gini,28,1281,12,510,0.832059087034
39,entropy,13,861,49,484,0.839486502501
40,entropy,10,231,22,342,0.849380471615
41,gini,15,2623,8,102,0.7950315586
42,gini,18,4356,27,217,0.748407546466
43,gini,47,4584,20,220,0.733421256852
44,entropy,40,4772,8,397,0.733421256852
45,gini,4,144,39,290,0.84631598936
46,entropy,6,1867,6,352,0.810762780739
47,gini,43,3573,35,216,0.750773802721
48,gini,36,4205,43,13,0.733421256852
49,entropy,14,1313,2,256,0.834841629111
50,gini,38,97,26,634,0.851607552028
51,gini,26,1410,24,525,0.795164937829
52,gini,2,348,35,105,0.805964538889
53,gini,22,1208,2,544,0.831927628353
54,gini,8,2106,6,147,0.811135247002
55,entropy,35,3210,47,204,0.762123068833
56,entropy,13,263,5,104,0.848787642025
57,gini,9,4887,23,626,0.733421256852
58,entropy,39,3916,20,241,0.754016450181
59,gini,23,4932,5,395,0.733421256852
60,entropy,43,1225,28,189,0.832760199998
61,gini,10,2325,33,688,0.798953409245
62,gini,22,160,16,212,0.850774375811
63,entropy,17,108,18,644,0.851309987924
64,entropy,21,2462,4,138,0.803795470655
65,gini,13,2613,15,604,0.781184577553
66,gini,23,4723,5,639,0.733421256852
67,gini,46,2117,11,145,0.812581292491
68,gini,40,1423,14,536,0.828925988474
69,entropy,44,3124,33,689,0.763897761024
70,entropy,25,3869,49,528,0.748517095367
71,entropy,7,2661,12,342,0.779037419099
72,gini,47,4642,18,43,0.733421256852
73,gini,5,1337,35,10,0.848381873237
74,gini,43,440,2,544,0.847619262916
75,gini,21,1203,40,478,0.832628741317
76,entropy,3,4325,37,110,0.756010240174
77,entropy,44,4769,48,37,0.733421256852
78,entropy,39,2093,37,247,0.815451473689
79,entropy,25,997,6,110,0.839114036238
80,entropy,38,2624,16,558,0.778555403936
81,gini,49,4045,8,57,0.754564194685
82,gini,34,1899,43,588,0.809623472172
83,entropy,12,237,26,589,0.849227486126
84,gini,11,4541,24,68,0.754323187103
85,entropy,38,2450,6,457,0.791635542679
86,gini,27,3751,19,649,0.736673415387
87,gini,32,3807,24,473,0.733063894493
88,gini,19,4821,2,653,0.733421256852
89,gini,2,3055,23,144,0.78701257907
90,entropy,44,1679,25,603,0.763642230795
91,entropy,37,1624,12,98,0.831160786048
92,gini,21,2372,5,76,0.819285685213
93,gini,11,354,24,255,0.848639075947
94,entropy,8,538,13,745,0.844773657338
95,gini,42,726,38,447,0.84408755633
96,entropy,48,1741,14,59,0.837602261409
97,entropy,34,2887,49,572,0.769462845179
98,gini,3,3305,48,544,0.756141698855
99,entropy,49,1508,35,56,0.84261960106
100,gini,16,4871,14,390,0.733421256852
101,entropy,5,1344,23,600,0.815904773196
102,entropy,25,2591,3,190,0.789159737523
103,entropy,40,4857,38,557,0.733421256852
104,gini,23,502,17,636,0.847293282054
105,entropy,2,3181,7,477,0.757894481266
106,entropy,13,1896,25,501,0.807585862619
107,gini,17,4337,6,470,0.745077259885
108,entropy,31,4641,18,487,0.733421256852
109,gini,33,705,37,686,0.844766759514
110,gini,43,4668,21,350,0.733421256852
111,entropy,8,32,5,210,0.85243230064
112,gini,43,3314,28,441,0.756251247756
113,gini,3,1395,28,73,0.838259554813
114,entropy,7,1691,49,516,0.815254285668
115,entropy,4,1555,25,150,0.828947898254
116,entropy,7,2139,37,731,0.801911229564
117,gini,15,3513,38,261,0.751124359203
118,gini,2,3610,45,284,0.748122719324
119,gini,38,964,25,115,0.841808939195
120,entropy,7,1954,42,57,0.791899874012
121,gini,18,3260,20,119,0.772617853519
122,entropy,47,126,33,665,0.844957815399
123,gini,44,1375,23,74,0.84251005216
124,gini,39,4249,16,677,0.750269877778
125,gini,20,3077,3,220,0.771610003632
126,gini,9,4685,28,421,0.733421256852
127,entropy,35,3868,42,146,0.757894481266
128,entropy,8,1238,18,118,0.835323644274
129,entropy,17,1985,34,150,0.812997578314
130,gini,10,1626,45,173,0.828137236389
131,entropy,14,854,42,156,0.841940397876
132,entropy,15,3376,9,395,0.756338886876
133,gini,2,1805,7,729,0.802656162088
134,gini,14,3930,47,280,0.749196298551
135,entropy,35,3123,38,444,0.758069759507
136,gini,27,1300,8,414,0.830875958906
137,gini,9,3384,44,422,0.75537485655
138,entropy,32,3805,12,665,0.75055470492
139,entropy,44,4660,38,524,0.733421256852
140,gini,43,4539,3,168,0.729684738568
141,entropy,34,3627,27,408,0.746610944495
142,gini,35,1440,41,271,0.833176485821
143,gini,28,3968,38,609,0.750006960416
144,entropy,49,1382,6,399,0.828925988474
145,entropy,22,1553,35,611,0.822944618496
146,entropy,2,4144,45,451,0.74580028263
147,gini,46,2433,4,620,0.791394535097
148,gini,13,3561,18,179,0.756557984677
149,gini,26,3963,34,703,0.750204148437
150,entropy,18,947,7,579,0.836901148444
151,entropy,42,2897,8,565,0.767644333427
152,gini,18,3033,5,122,0.791394535097
153,entropy,10,4728,19,533,0.733421256852
154,entropy,27,4229,36,708,0.749524945253
155,gini,14,1549,12,536,0.824960318269
156,gini,6,377,6,121,0.84561910838
157,entropy,35,1039,44,323,0.835893298558
158,gini,35,4069,29,305,0.749130569211
159,entropy,48,1389,11,34,0.849280174222
160,entropy,38,4542,23,395,0.733421256852
161,gini,29,1314,5,730,0.830415853523
162,gini,7,1527,36,613,0.825924348595
163,entropy,38,703,38,435,0.83322188787
164,entropy,7,4213,12,482,0.568903787918
165,entropy,14,2728,9,732,0.775838591199
166,gini,20,3856,17,245,0.752899051394
167,gini,35,1611,11,239,0.829605191658
168,entropy,25,946,14,731,0.834973087792
169,entropy,45,3438,30,662,0.754082179522
170,entropy,28,1876,34,204,0.818387384228
171,gini,2,3688,44,432,0.745537365268
172,gini,35,500,13,329,0.847428856107
173,entropy,49,4454,44,270,0.737102099915
174,gini,26,1636,29,78,0.839245494919
175,entropy,15,414,24,634,0.847849790582
176,gini,9,4852,27,448,0.733421256852
177,gini,22,4515,32,748,0.733421256852
178,entropy,38,2536,26,108,0.795250656402
179,entropy,37,3562,19,270,0.752044569969
180,entropy,40,3045,15,714,0.765760092336
181,entropy,41,3003,27,404,0.766066829257
182,gini,12,1196,45,95,0.835477012735
183,entropy,25,3771,21,740,0.750247967998
184,gini,7,3692,29,441,0.745734553289
185,gini,34,130,2,604,0.851281144952
186,gini,8,3295,40,233,0.764708422889
187,entropy,14,3858,34,298,0.749196298551
188,gini,30,4855,32,612,0.733421256852
189,gini,5,4592,10,459,0.53494712422
190,entropy,22,363,33,34,0.847856368136
191,gini,39,887,10,398,0.839727510082
192,gini,2,4809,35,316,0.733421256852
193,entropy,7,1030,46,111,0.808438460634
194,gini,5,785,10,240,0.845906068081
195,gini,18,323,13,425,0.848694858652
196,gini,10,411,17,148,0.848905650555
197,gini,47,3491,10,592,0.749524945253
198,entropy,31,1014,21,61,0.844744849734
199,entropy,42,125,14,26,0.852963665135
200,gini,25,2387,49,551,0.789882760268
201,entropy,28,4546,37,549,0.733421256852
202,entropy,37,1377,39,717,0.801376985098
203,gini,15,2624,13,672,0.781885690517
204,entropy,21,1945,22,139,0.817445263682
205,entropy,25,3064,44,113,0.778730682177
206,entropy,30,2964,25,382,0.767469055186
207,gini,38,1198,6,249,0.830339442842
208,entropy,25,3943,22,242,0.753600164359
209,entropy,34,2407,44,668,0.79338832509
210,gini,44,456,43,430,0.847752054517
211,gini,7,2717,39,233,0.789422654885
212,gini,10,1721,19,122,0.823930558603
213,entropy,37,4742,45,576,0.733421256852
214,gini,12,588,27,168,0.84737402335
215,entropy,41,1357,27,265,0.833527042303
216,gini,4,1839,5,631,0.811902089307
217,entropy,17,3431,24,407,0.750905261402
218,entropy,30,3842,24,36,0.737803212879
219,gini,31,2756,41,221,0.784646322815
220,gini,31,2254,21,482,0.798361845181
221,gini,12,3685,11,196,0.751956930848
222,entropy,42,2429,25,318,0.794681002118
223,gini,37,1569,20,534,0.824587852007
224,gini,19,3592,11,638,0.750160328877
225,entropy,19,2053,7,241,0.816327864895
226,gini,40,4255,15,418,0.746632854275
227,gini,22,3647,14,345,0.749327757232
228,entropy,22,1875,31,376,0.809601562392
229,gini,38,4537,19,72,0.750401336459
230,entropy,25,1804,2,703,0.81556102259
231,gini,29,368,22,455,0.846093193623
232,gini,38,3027,41,331,0.768871281115
233,entropy,21,4167,29,510,0.746194658672
234,gini,43,1597,40,73,0.838894938437
235,entropy,13,3479,43,234,0.754892841387
236,gini,37,110,16,619,0.851452429206
237,entropy,3,4159,24,314,0.749371576792
238,gini,8,4722,28,190,0.733421256852
239,entropy,14,4300,32,407,0.746063199991
240,entropy,48,637,7,22,0.847570370274
241,gini,26,2035,17,126,0.748148018862
242,entropy,11,2223,43,624,0.798011288699
243,gini,23,2658,6,387,0.767002143927
244,gini,27,4174,47,525,0.747750253062
245,entropy,9,4131,8,389,0.748210358445
246,gini,23,61,11,152,0.853159616233
247,entropy,33,812,13,232,0.844306654131
248,gini,49,304,29,488,0.849176599695
249,gini,26,4031,37,573,0.749459215913
250,entropy,47,4357,28,476,0.745296357686
251,entropy,2,1406,27,58,0.830152936162
252,gini,10,2599,31,428,0.780987389532
253,gini,37,3794,26,403,0.999975171656
254,entropy,24,2009,13,520,0.804277485819
255,gini,44,4035,36,745,0.749305847452
256,entropy,12,86,41,689,0.823956928664
257,entropy,18,4511,13,94,0.746260388013
258,entropy,35,1965,26,602,0.806358914932
259,entropy,37,1339,23,300,0.799676662377
260,entropy,4,4354,43,54,0.759625353897
261,entropy,18,872,19,135,0.841151645791
262,entropy,30,479,24,572,0.847168721197
263,entropy,35,3131,5,155,0.777262726908
264,gini,2,4551,16,719,0.733421256852
265,gini,2,1550,35,334,0.804124117358
266,gini,7,25,35,15,0.855249055555
267,gini,5,3276,14,707,0.758946150713
268,entropy,6,1134,24,18,0.84890770796
269,gini,22,4331,23,736,0.747684523721
270,gini,15,4103,48,246,0.752767592714
271,gini,34,3634,3,283,0.748297997565
272,gini,47,349,14,553,0.848358822303
273,gini,16,419,36,82,0.848822160503
274,gini,10,1779,27,512,0.812252645789
275,gini,17,3468,12,540,0.750006960416
276,gini,38,4990,15,94,0.733421256852
277,entropy,12,15,41,723,0.855407285156
278,gini,35,3922,39,38,0.733421256852
279,entropy,4,604,28,451,0.83782135921
280,entropy,20,769,33,324,0.841085916451
281,gini,17,4923,18,93,0.733421256852
282,gini,32,1934,11,542,0.782249122243
283,gini,15,2175,22,558,0.798296115841
284,gini,35,1143,45,300,0.836484862622
285,gini,14,2042,7,115,0.808790900527
286,entropy,48,2952,17,258,0.775838591199
287,gini,3,3896,9,128,0.764533144648
288,gini,32,4904,48,183,0.733421256852
289,entropy,35,3837,6,302,0.748429456246
290,entropy,29,2073,13,387,0.805876899769
291,entropy,31,4319,18,520,0.744923891424
292,gini,17,770,26,745,0.842290954358
293,entropy,20,1526,24,459,0.823842919482
294,entropy,9,4184,24,723,0.578105331403
295,entropy,5,1482,2,82,0.838193825472
296,entropy,39,2407,23,67,0.821038467624
297,entropy,35,2472,3,20,0.818409294008
298,entropy,18,3268,42,496,0.756251247756
299,gini,48,1780,25,686,0.895522700397
300,gini,15,197,48,180,0.821412956196
301,gini,39,3986,20,144,0.757872571486
302,entropy,34,4122,4,311,0.749481125693
303,entropy,44,4689,33,222,0.733421256852
304,gini,9,554,30,202,0.833629785327
305,entropy,40,211,18,558,0.845356078242
306,gini,33,2390,26,451,0.791920369821
307,gini,9,4613,19,501,0.733421256852
308,gini,2,822,6,369,0.798339935401
309,gini,16,3566,48,654,0.750313697338
310,gini,8,2406,40,597,0.79185464048
311,gini,47,1966,3,466,0.806709471414
312,entropy,47,1634,22,418,0.818453113568
313,gini,49,1726,13,432,0.815714391051
314,entropy,3,2184,17,70,0.81884748961
315,entropy,49,1625,32,496,0.820841279603
316,gini,43,504,24,673,0.847091978661
317,entropy,45,3527,6,365,0.746545215154
318,entropy,46,4127,39,552,0.74742160636
319,entropy,25,3851,10,194,0.751715923267
320,entropy,39,2379,30,241,0.785452265785
321,entropy,15,3825,10,158,0.759187158294
322,entropy,13,1459,38,32,0.849521181804
323,gini,38,3843,27,533,0.747618794381
324,gini,35,130,38,397,0.851119746303
325,gini,3,3399,34,683,0.75855177467
326,gini,20,2745,31,42,0.999996203847
327,gini,9,2926,38,64,0.810653231839
328,gini,47,218,38,710,0.820066214326
329,gini,42,3071,30,379,0.764007309924
330,entropy,34,4668,41,164,0.733421256852
331,entropy,10,4469,38,256,0.733749903554
332,gini,49,4790,33,350,0.733421256852
333,entropy,27,2424,16,47,0.817730090823
334,entropy,29,1574,21,182,0.826099626836
335,entropy,12,2701,37,57,0.80611790735
336,entropy,10,1242,28,552,0.831598981651
337,gini,34,3159,40,488,0.759033789833
338,entropy,7,3754,5,30,0.747574974821
339,entropy,31,4076,22,36,0.736072340248
340,entropy,2,668,7,391,0.800859560117
341,gini,11,1799,16,114,0.816766060497
342,gini,21,4221,49,118,0.748900790068
343,entropy,3,2096,13,405,0.80289716967
344,gini,13,547,42,271,0.847202860481
345,gini,15,4752,16,431,0.733421256852
346,entropy,6,2477,2,283,0.791679362239
347,entropy,33,3012,27,313,0.769791491881
348,entropy,30,1834,31,10,0.848118955875
349,entropy,31,534,29,272,0.833193782507
350,gini,15,1296,23,203,0.833921418346
351,entropy,38,966,25,287,0.840078066564
352,gini,12,2834,20,130,0.795995588926
353,gini,4,3617,16,574,0.749590674594
354,entropy,11,4697,38,534,0.733421256852
355,gini,43,1059,31,564,0.835148366033
356,entropy,41,4729,19,47,0.733421256852
357,gini,19,675,13,274,0.846497632145
358,gini,12,2790,18,382,0.773559974065
359,entropy,13,3996,44,18,0.773976259887
360,entropy,2,1352,49,392,0.804912869443
361,gini,17,3028,20,625,0.765431445633
362,gini,5,3541,34,661,0.751299637444
363,entropy,21,4637,5,137,0.74580028263
364,entropy,28,4394,37,491,0.735458866404
365,entropy,34,4289,28,164,0.756689443358
366,entropy,39,942,3,576,0.999990670907
367,entropy,35,79,15,360,0.85169082911
368,entropy,12,1576,37,507,0.820490723121
369,gini,21,1677,35,614,0.820863189383
370,entropy,2,332,28,104,0.804956689003
371,gini,34,1357,43,9,0.849543091584
372,gini,16,2437,19,424,0.789729391807
373,entropy,6,2516,14,591,0.785851360722
374,gini,4,4920,6,374,0.733421256852
375,entropy,9,4220,25,584,0.734343856447
376,entropy,29,3397,5,221,0.759252887634
377,entropy,32,3182,32,311,0.76019500818
378,entropy,11,2667,16,224,0.786267646545
379,entropy,46,3157,48,536,0.757938300826
380,entropy,10,945,24,56,0.846190895223
381,entropy,9,3512,29,204,0.751080539643
382,entropy,5,3425,43,465,0.73573688767
383,entropy,36,2570,2,505,0.782082878539
384,entropy,20,3808,37,517,0.745318267467
385,gini,48,4810,3,278,0.733421256852
386,entropy,29,2851,6,34,0.773925634451
387,entropy,9,833,37,269,0.834918586891
388,entropy,14,2842,8,600,0.771040349349
389,gini,39,1291,11,38,0.847417842911
390,gini,27,1814,28,455,0.81404924776
391,gini,27,2513,21,228,0.795294475962
392,entropy,38,4368,8,293,0.744858162084
393,gini,49,672,31,179,0.845226864897
394,gini,28,3558,48,277,0.750729983161
395,gini,26,1554,35,715,0.825026047609
396,entropy,12,1459,33,633,0.825573792113
397,entropy,22,3948,10,735,0.749765952835
398,entropy,36,2338,21,47,0.821301384986
399,gini,9,808,39,139,0.84413137589
400,entropy,12,3758,41,468,0.74586601197
401,gini,40,4918,13,235,0.733421256852
402,gini,17,3047,45,181,0.780943569971
403,entropy,5,137,2,514,0.818871562362
404,gini,11,2793,34,108,0.789444564665
405,gini,16,2706,11,329,0.779826171184
406,gini,46,301,44,734,0.848888956404
407,entropy,16,1068,45,526,0.999988107872
408,entropy,2,1048,35,83,0.816919428958
409,entropy,11,662,24,526,0.844675005021
410,entropy,24,3228,15,151,0.770580243966
411,gini,42,4185,48,74,0.762473625315
412,entropy,45,679,45,289,0.80582262554
413,entropy,37,1010,20,304,0.838171915692
414,entropy,6,500,19,375,0.846271753132
415,gini,2,176,27,571,0.797375905075
416,entropy,41,3914,46,588,0.74908674965
417,entropy,7,449,15,261,0.848005408215
418,entropy,49,2138,41,570,0.799961259131
419,gini,10,496,36,387,0.847490470075
420,entropy,27,4599,45,41,0.733421256852
421,entropy,4,4193,24,629,0.749634494154
422,entropy,4,3897,8,265,0.7505766147
423,gini,18,4207,40,398,0.746435666254
424,entropy,7,2924,19,77,0.798580942983
425,gini,14,4994,15,2,0.733421256852
426,entropy,11,2188,13,579,0.79820847672
427,gini,4,2263,30,533,0.79663097255
428,gini,32,3095,23,507,0.76008545928
429,entropy,6,849,18,361,0.823879933166
430,gini,3,3122,45,101,0.778226757234
431,gini,40,3086,4,195,0.769944860342
432,gini,21,1087,18,221,0.838763479756
433,gini,33,1994,45,651,0.808571802726
434,entropy,27,440,34,530,0.847513829387
435,gini,17,3441,7,620,0.754104089302
436,gini,13,2304,43,413,0.797112987713
437,entropy,8,3778,8,224,0.750970990742
438,gini,47,4800,11,78,0.733421256852
439,gini,22,4789,24,346,0.733421256852
440,gini,34,2621,15,470,0.779519434262
441,gini,26,2789,23,611,0.773932440327
442,entropy,32,2433,15,161,0.803948839116
443,entropy,31,1114,24,239,0.839179765579
444,entropy,31,1558,13,284,0.824741220468
445,entropy,4,1381,42,220,0.832015267474
446,entropy,19,1437,42,283,0.830985507807
447,entropy,37,1691,28,731,0.819548602575
448,entropy,40,4548,43,679,0.733421256852
449,entropy,22,4113,34,50,0.755725413032
450,gini,9,3430,10,487,0.752285577551
451,gini,46,2782,11,534,0.770602153746
452,gini,23,1144,32,86,0.839092126458
453,entropy,35,210,26,640,0.849988057779
454,entropy,24,3154,21,139,0.783156457765
455,entropy,44,3649,35,396,0.748078899764
456,gini,25,2781,18,645,0.774041989228
457,gini,24,4357,3,209,0.746939591197
458,entropy,44,3568,13,565,0.748801922509
459,entropy,25,1022,28,476,0.835498922515
460,gini,47,825,47,560,0.84099827733
461,gini,22,3181,40,613,0.760479835322
462,entropy,36,774,21,386,0.840384803486
463,entropy,23,4582,49,520,0.733421256852
464,entropy,21,909,45,51,0.846979647308
465,gini,23,3099,7,11,0.807322945258
466,gini,21,3726,45,402,0.748166538885
467,gini,16,1395,20,634,0.829408003637
468,entropy,24,1886,31,373,0.798898908344
469,entropy,23,1596,40,24,0.849170625322
470,entropy,37,1982,12,386,0.807542043059
471,entropy,27,4329,10,537,0.745318267467
472,gini,18,1016,26,7,0.845156222845
473,gini,26,2719,42,656,0.778445855036
474,entropy,31,1399,7,638,0.827961958148
475,entropy,34,4141,44,654,0.749722133274
476,gini,20,1481,20,339,0.82835633419
477,gini,18,3745,29,175,0.757412466103
478,entropy,18,2607,16,287,0.782214337219
479,entropy,5,4874,28,394,0.733421256852
480,gini,47,3415,5,302,0.755703503252
481,gini,49,1707,14,197,0.821849129489
482,gini,46,963,13,714,0.836703960423
483,entropy,14,4066,9,214,0.750773802721
484,gini,5,1455,24,367,0.826581641999
485,gini,38,4989,28,336,0.733421256852
486,gini,25,3598,42,19,0.764248317506
487,entropy,17,4033,29,35,0.733837542674
488,entropy,46,4770,30,516,0.53494712422
489,gini,42,2452,35,344,0.790978249275
