,Criterion,max_depth,min_samples_leaf,min_samples_split,n_estimators,score
490,entropy,44,165,10,637,0.851066392043
491,gini,11,1288,44,585,0.832278184835
492,gini,28,1740,45,620,0.816656511597
493,gini,25,737,12,345,0.844876308415
494,gini,45,4008,26,145,0.758354586649
495,gini,20,2495,3,658,0.788765361481
496,entropy,15,1693,35,616,0.818453113568
497,entropy,24,1108,11,47,0.845906068081
498,entropy,23,2374,44,554,0.792029918721
499,entropy,36,4923,17,232,0.733421256852
500,gini,41,1213,40,189,0.999989953221
501,entropy,5,1961,4,677,0.809908299314
502,entropy,44,3202,20,386,0.758288857308
503,gini,14,3998,18,680,0.737110207688
504,entropy,19,2102,38,67,0.814060476199
505,gini,2,3759,10,262,0.750839532061
506,gini,20,3408,2,62,0.769484754959
507,entropy,40,823,23,280,0.842707240181
508,entropy,15,710,39,78,0.846059436542
509,entropy,46,2077,26,258,0.814180706441
510,entropy,30,3928,33,89,0.751628284146
511,gini,31,2409,21,673,0.793037768608
512,entropy,11,3829,20,569,0.749262027891
513,entropy,21,1545,38,223,0.827370394084
514,entropy,35,2301,15,667,0.798997228805
515,gini,11,2077,7,135,0.811989728427
516,entropy,25,1532,26,128,0.832453463076
517,gini,12,1064,37,139,0.839749419862
518,gini,18,139,13,180,0.851348636414
519,gini,14,2221,5,13,0.828137236389
520,gini,21,4139,46,647,0.741363825701
521,gini,33,2797,14,441,0.772113928576
522,gini,11,1849,10,593,0.810675141619
523,entropy,22,4654,18,34,0.733421256852
524,gini,37,718,48,41,0.847159040921
525,entropy,32,4205,39,68,0.759734902798
526,gini,36,931,3,136,0.841918488096
527,gini,43,673,6,21,0.847879356368
528,entropy,41,2848,7,88,0.788086158296
529,entropy,7,3705,23,689,0.751584464586
530,entropy,16,4592,33,171,0.736138069589
531,gini,15,118,8,746,0.851185488137
532,entropy,13,3922,41,616,0.749437306133
533,entropy,14,155,24,591,0.821684616259
534,entropy,24,4611,42,457,0.733421256852
535,entropy,13,1843,13,498,0.809601562392
536,entropy,8,4120,9,397,0.747049140097
537,gini,4,1147,35,719,0.832694470658
538,gini,43,307,24,435,0.999971050953
539,entropy,10,1571,29,175,0.827874319027
540,entropy,36,1459,2,67,0.843254984684
541,gini,43,3471,29,638,0.752614224253
542,entropy,18,1272,30,358,0.829758560119
543,entropy,35,4518,45,91,0.733421256852
544,gini,10,3567,39,59,0.588316076431
545,gini,8,4285,34,51,0.751474915685
546,gini,15,1542,16,141,0.83304502714
547,gini,27,1630,32,369,0.819570512355
548,entropy,13,553,12,194,0.99998380166
549,gini,19,453,43,415,0.847783527961
550,gini,47,4294,39,173,0.756733262919
551,gini,37,3156,38,97,0.776649253064
552,entropy,36,3706,3,593,0.748035080204
553,gini,7,4156,11,154,0.75850795511
554,gini,9,845,32,4,0.836205756175
555,entropy,20,4395,27,541,0.733793723114
556,gini,13,1384,16,532,0.830963598027
557,gini,38,78,42,722,0.851962228655
558,gini,13,3316,48,247,0.999973942253
559,entropy,47,983,45,134,0.838719660196
560,gini,26,4046,35,221,0.75217602865
561,gini,28,2518,33,450,0.786092368304
562,gini,20,3359,48,510,0.754783292486
563,entropy,44,722,3,638,0.831873127452
564,entropy,4,1483,41,361,0.823842919482
565,entropy,26,2790,24,210,0.781732322056
566,gini,47,3591,46,519,0.745011530545
567,gini,43,4853,33,234,0.733421256852
568,entropy,9,4060,9,115,0.757894481266
569,entropy,25,1345,4,543,0.829517552538
570,gini,37,2619,29,181,0.792314745863
571,entropy,38,1881,49,558,0.808659441846
572,gini,36,3827,4,698,0.742262126686
573,entropy,12,499,4,127,0.847772173251
574,gini,8,1972,21,44,0.821608121908
575,gini,32,4696,29,582,0.733421256852
576,entropy,23,2527,37,318,0.787976609396
577,gini,24,4272,21,583,0.747640704161
578,gini,3,4155,49,383,0.74746542592
579,entropy,15,4614,7,196,0.733421256852
580,gini,3,2946,6,647,0.768564544193
581,gini,22,2540,45,108,0.797156807274
582,entropy,15,791,24,88,0.840165705685
583,entropy,15,610,2,716,0.844379281296
584,entropy,39,3209,43,745,0.759033789833
585,entropy,10,3204,33,161,0.77281504154
586,entropy,3,3195,5,184,0.767074679144
587,entropy,44,3644,35,139,0.760589384223
588,gini,42,114,37,409,0.851419645636
589,gini,23,2577,4,702,0.784690142375
590,gini,33,1802,33,129,0.822068227291
591,gini,5,4339,26,133,0.758814692032
592,entropy,19,40,5,451,0.853371085675
593,gini,41,4126,47,181,0.755177668529
594,entropy,6,1428,17,198,0.801831977078
595,entropy,24,740,15,267,0.999985406832
596,gini,23,4457,41,465,0.733421256852
597,gini,42,2313,15,662,0.798427574522
598,gini,16,1326,7,609,0.830788319786
599,gini,18,447,28,255,0.848379207397
600,gini,19,2647,36,494,0.778752591957
601,gini,25,4630,16,405,0.733421256852
602,entropy,26,3437,31,478,0.750182238657
603,gini,48,2279,8,361,0.796236596508
604,entropy,30,2503,16,4,0.791613632899
605,gini,11,1444,16,29,0.849345903563
606,gini,2,2205,9,395,0.794286626075
607,gini,7,1471,11,101,0.8330888467
608,gini,31,910,7,145,0.844657210613
609,gini,10,1997,29,496,0.999995980424
610,entropy,49,226,17,636,0.849301066381
611,gini,39,1678,30,289,0.822900798936
612,gini,45,4713,25,355,0.733421256852
613,entropy,10,3509,39,300,0.748845742069
614,entropy,34,674,47,629,0.843916393461
615,gini,34,307,18,291,0.849436351633
616,entropy,21,4852,27,203,0.733421256852
617,gini,14,134,21,583,0.851185166236
618,gini,11,1349,11,432,0.830985507807
619,entropy,30,1748,41,46,0.835236005154
620,gini,18,3352,10,721,0.758179308408
621,entropy,34,4299,7,19,0.748269281909
622,gini,18,13,48,614,0.858654001114
623,gini,46,2197,33,52,0.820556452461
624,gini,9,2921,48,465,0.766066829257
625,entropy,49,2207,40,114,0.805548253067
626,entropy,45,3463,14,639,0.75219793843
627,entropy,41,2676,33,169,0.789773211367
628,gini,22,2268,7,356,0.796784341011
629,entropy,19,2410,9,312,0.795206836841
630,gini,36,3233,14,373,0.757916391046
631,gini,32,1111,9,282,0.838391013494
632,entropy,17,4554,15,623,0.733421256852
633,entropy,20,1200,7,508,0.83148943275
634,gini,12,3201,30,248,0.763941580584
635,gini,27,4243,32,52,0.75219793843
636,gini,32,4386,13,491,0.73797849112
637,gini,25,802,42,343,0.842992067323
638,gini,34,440,29,143,0.848180686456
639,gini,31,4087,17,670,0.578105331403
640,gini,45,864,33,664,0.839004487338
641,gini,46,4212,30,728,0.749524945253
642,gini,11,4494,6,65,0.762057339492
643,gini,30,718,10,131,0.845402143138
644,entropy,12,2080,47,32,0.839968517664
645,entropy,29,1835,20,694,0.813019488094
646,gini,48,525,11,366,0.847197412189
647,gini,46,1992,39,744,0.808199336463
648,entropy,6,2267,45,591,0.797003438813
649,gini,30,4080,36,549,0.74580028263
650,entropy,17,3555,8,533,0.747991260643
651,entropy,14,1748,47,179,0.821432843667
652,gini,40,964,47,101,0.842312864138
653,gini,39,816,21,282,0.844722939954
654,gini,31,2117,14,371,0.803839290216
655,gini,39,774,2,639,0.842225225018
656,entropy,2,1922,19,452,0.799435424408
657,gini,46,2583,18,665,0.784383405453
658,entropy,32,1402,29,292,0.83146752297
659,entropy,3,1937,19,269,0.814268345562
660,gini,35,4478,22,671,0.733421256852
661,gini,8,4893,33,662,0.733421256852
662,gini,36,1712,4,105,0.821586212128
663,entropy,21,1400,31,505,0.828422063531
664,gini,23,4549,3,694,0.733421256852
665,entropy,4,97,41,136,0.844062282161
666,entropy,39,2899,7,698,0.753326121869
667,gini,28,765,23,243,0.845380233358
668,entropy,19,2377,13,243,0.808768990747
669,entropy,32,4623,48,180,0.733421256852
670,entropy,11,4093,27,729,0.749787862615
671,entropy,13,1717,10,654,0.818496933128
672,entropy,46,3629,21,156,0.761465775428
673,gini,31,4736,34,440,0.733421256852
674,gini,12,304,25,380,0.849273877634
675,entropy,28,1544,10,740,0.824040107503
676,entropy,23,2593,27,340,0.782060968758
677,gini,49,4925,42,459,0.733421256852
678,entropy,47,3539,16,122,0.765321896733
679,gini,13,3377,19,238,0.763218557839
680,entropy,4,4276,47,436,0.745208718566
681,entropy,49,487,48,542,0.846682590662
682,gini,33,3333,40,90,0.756733262919
683,entropy,16,3869,38,461,0.745427816367
684,entropy,25,2880,2,183,0.783003089304
685,gini,25,2704,4,529,0.77603577922
686,gini,41,3777,43,472,0.747049140097
687,gini,43,4952,33,686,0.733421256852
688,gini,20,2714,7,420,0.775641403178
689,gini,26,914,12,701,0.838040457012
690,gini,38,3316,17,241,0.76643929552
691,gini,25,1175,34,252,0.83931122426
692,entropy,41,2326,47,239,0.815035187866
693,gini,49,3419,18,237,0.760720842904
694,gini,42,1571,35,82,0.836616321303
695,gini,22,1866,12,708,0.81242792403
696,gini,7,2767,33,154,0.791920369821
697,entropy,30,2683,14,113,0.787538413793
698,entropy,32,1576,24,411,0.819219955873
699,gini,17,4631,21,354,0.733421256852
700,gini,34,3428,23,412,0.752504675352
701,entropy,10,1070,16,303,0.836988787565
702,entropy,27,435,41,473,0.847622045368
703,gini,22,677,30,188,0.844240924791
704,entropy,6,1028,7,515,0.834753989991
705,entropy,18,912,30,628,0.836506772402
706,gini,7,3445,19,311,0.753906901281
707,gini,4,687,20,50,0.845489782259
708,gini,3,3747,16,197,0.751672103707
709,entropy,44,624,17,564,0.845177597045
710,entropy,18,3955,37,554,0.74744351614
711,gini,2,1898,15,319,0.803401094613
712,entropy,38,1886,44,508,0.806819020315
713,gini,27,4854,33,192,0.733421256852
714,gini,11,4724,39,727,0.733421256852
715,gini,40,1968,49,409,0.805285335705
716,entropy,17,4239,33,678,0.750050779976
717,gini,35,1611,8,269,0.827677131006
718,gini,8,3012,39,540,0.616573719649
719,gini,37,4577,22,535,0.733421256852
720,gini,38,2275,48,29,0.840209525245
721,entropy,20,4915,5,48,0.733421256852
722,entropy,28,4217,2,705,0.749678313714
723,entropy,40,2677,11,549,0.773056049122
724,gini,41,3000,25,556,0.764029219705
725,entropy,4,473,14,11,0.848060999153
726,gini,25,4934,22,519,0.733421256852
727,gini,21,3072,29,474,0.762320256854
728,gini,14,4882,3,514,0.733421256852
729,entropy,12,4924,23,274,0.733421256852
730,entropy,40,4155,7,631,0.750532795139
731,entropy,15,1808,16,29,0.849455452464
732,entropy,19,1551,43,571,0.823185626078
733,entropy,6,2482,10,382,0.788524353899
734,gini,17,387,33,355,0.848531318092
735,gini,12,603,16,607,0.846195010595
736,gini,28,1006,6,62,0.843276894465
737,gini,43,4057,24,507,0.745734553289
738,gini,18,4899,30,739,0.733421256852
739,entropy,2,758,29,275,0.80922909613
740,entropy,18,2994,43,665,0.768170168151
741,gini,42,4651,9,712,0.733421256852
742,entropy,16,11,30,186,0.859285341532
743,gini,25,2119,23,425,0.803072447911
744,gini,5,4349,38,391,0.746304207573
745,gini,38,1954,37,377,0.807980238662
746,entropy,37,2617,8,22,0.805066237903
747,gini,31,373,42,430,0.848503043768
748,gini,44,2204,42,387,0.798405664741
749,gini,46,4845,14,184,0.733421256852
750,entropy,47,2808,42,291,0.773472334944
751,entropy,38,4886,16,130,0.733421256852
752,entropy,28,81,43,227,0.851534016412
753,gini,49,1007,45,315,0.838062366792
754,gini,48,1580,15,277,0.827173206063
755,gini,32,1810,13,450,0.813413864136
756,entropy,32,1924,15,241,0.81880367005
757,gini,21,2583,2,36,0.813808240179
758,gini,5,3897,13,719,0.750401336459
759,gini,21,4253,40,475,0.746107019552
760,gini,33,1150,35,713,0.833286034722
761,entropy,41,1437,22,248,0.833154576041
762,gini,30,4781,27,45,0.733421256852
763,gini,34,4839,11,381,0.733421256852
764,gini,5,3179,33,412,0.758902331152
765,gini,2,1867,8,621,0.801122477479
766,gini,22,967,12,430,0.837952817891
767,gini,3,3238,19,341,0.757324826982
768,gini,13,790,4,475,0.843605541167
769,gini,37,3929,47,706,0.58047992327
770,gini,31,419,30,42,0.848295334374
771,gini,22,3384,46,581,0.756295067316
772,entropy,44,958,6,535,0.836484862622
773,gini,38,915,40,43,0.847439752691
774,gini,49,4137,20,381,0.746457576034
775,entropy,11,2921,32,322,0.771500454732
776,entropy,16,1583,19,69,0.999994706568
777,gini,33,2913,30,62,0.80291907945
778,gini,4,3040,34,185,0.779431795142
779,gini,26,3837,43,117,0.757171458521
780,gini,26,2818,21,341,0.773209417583
781,gini,45,2127,43,595,0.801845500223
782,entropy,8,4677,11,435,0.733421256852
783,entropy,41,4350,4,126,0.759209068074
784,entropy,8,97,7,444,0.851365963465
785,gini,21,4818,19,644,0.733421256852
786,gini,42,3936,30,740,0.750226058218
787,entropy,39,830,23,205,0.841589841394
788,gini,38,235,49,642,0.849418835123
789,gini,27,143,27,494,0.851212524308
790,gini,7,2529,36,417,0.785873270502
791,entropy,35,2874,11,507,0.766592663981
792,gini,4,1965,37,536,0.804869049882
793,entropy,37,2235,34,274,0.806840930095
794,gini,14,3918,3,145,0.75848604533
795,entropy,4,3773,37,279,0.749459215913
796,entropy,24,4545,8,567,0.733421256852
797,gini,17,972,46,325,0.838347193933
798,entropy,34,133,28,701,0.851019267693
799,gini,23,2537,47,201,0.771238316317
800,entropy,35,1775,39,209,0.822856979376
801,gini,27,788,23,30,0.840001655883
802,entropy,13,1354,23,566,0.829210815616
803,gini,26,2771,47,231,0.785215977098
804,gini,40,3490,44,408,0.574305984416
805,entropy,27,1375,32,533,0.829583281878
806,gini,9,4241,44,725,0.735057684486
807,entropy,10,2706,24,220,0.786530563907
808,gini,5,2925,38,575,0.768301626832
809,gini,22,3149,43,106,0.772530214398
810,gini,41,499,36,179,0.848046445323
811,gini,7,4526,2,26,0.999975292766
812,gini,11,4779,30,53,0.733421256852
813,entropy,43,2550,23,251,0.794089438054
814,gini,28,4720,8,538,0.733421256852
815,gini,49,1498,25,526,0.826515912659
816,entropy,25,1989,46,67,0.824675491127
817,entropy,32,4629,16,284,0.733421256852
818,entropy,22,546,32,549,0.999987558251
819,gini,3,3921,42,510,0.746326117353
820,entropy,36,3498,46,425,0.748385636686
821,entropy,23,427,11,180,0.847791417191
822,entropy,22,805,9,231,0.843780819408
823,entropy,49,2827,47,449,0.768893190895
824,gini,23,4412,47,486,0.733421256852
825,gini,41,2427,17,374,0.791569813338
826,gini,23,3889,36,61,0.7601730984
827,gini,35,2359,4,360,0.792972039267
828,entropy,47,2801,13,621,0.770667883086
829,gini,2,4887,35,716,0.733421256852
830,entropy,28,3016,6,729,0.766570754201
831,entropy,29,2173,16,670,0.800026988472
832,entropy,9,4925,24,192,0.733421256852
833,entropy,17,4685,33,137,0.745603094608
834,gini,32,4147,29,362,0.732691428231
835,gini,30,532,8,366,0.846733191434
836,entropy,26,1736,26,711,0.818321654887
837,entropy,4,2899,4,439,0.768761732214
838,entropy,15,198,12,333,0.849759105047
839,entropy,24,1521,11,313,0.825792889914
840,entropy,43,765,24,23,0.846147075663
841,entropy,40,2033,18,315,0.808002148442
842,entropy,19,4960,41,384,0.733421256852
843,entropy,5,1706,2,703,0.820183986199
844,entropy,10,3046,13,276,0.771566184072
845,gini,29,842,4,301,0.844394293252
846,gini,7,3607,23,700,0.737226752719
847,gini,6,3917,29,680,0.751453005905
848,gini,43,3293,42,224,0.761246677627
849,entropy,6,1411,43,465,0.828181055949
850,gini,45,145,48,286,0.850958877753
851,entropy,11,3039,49,485,0.763525294761
852,gini,47,4306,48,213,0.749568764813
853,gini,32,4811,8,608,0.733421256852
854,gini,40,3970,17,740,0.750226058218
855,entropy,20,325,4,99,0.845999298604
856,gini,9,802,41,666,0.841874668536
857,entropy,38,4417,22,624,0.735809422887
858,gini,28,778,22,413,0.842772969521
859,gini,21,2771,42,438,0.773362786043
860,gini,10,881,30,362,0.83935504382
861,entropy,12,3484,49,712,0.751365366785
862,entropy,36,1206,43,293,0.83300120758
863,gini,31,4418,5,270,0.74431041758
864,entropy,25,2003,42,456,0.806599922513
865,gini,14,2682,10,330,0.781513224255
866,gini,27,4969,39,80,0.733421256852
867,gini,5,2076,46,160,0.810456043818
868,entropy,27,1744,11,549,0.814268345562
869,gini,38,4025,16,13,0.733421256852
870,entropy,2,406,14,689,0.799106777706
871,entropy,31,4875,37,516,0.733421256852
872,entropy,42,3360,23,84,0.761619143889
873,entropy,8,243,15,621,0.848998141071
874,entropy,16,2302,34,178,0.812296465349
875,gini,34,4127,45,631,0.750291787558
876,entropy,34,1599,5,428,0.7943701086
877,entropy,39,2035,10,687,0.800761239655
878,gini,24,730,7,747,0.84408755633
879,gini,25,2518,8,670,0.787187857311
880,entropy,33,1114,20,186,0.836506772402
881,entropy,23,1576,37,311,0.823097986957
882,gini,46,4544,19,406,0.733421256852
883,entropy,5,2423,12,159,0.804671861861
884,gini,46,1037,14,644,0.834863538891
885,entropy,21,3524,3,712,0.75066425382
886,entropy,8,331,46,464,0.848353940989
887,gini,11,2463,35,310,0.792205196962
888,gini,35,521,27,558,0.846767447331
889,entropy,21,3325,6,474,0.755068119628
890,gini,43,990,14,84,0.841458382713
891,entropy,43,2322,44,447,0.796280416068
892,entropy,35,3213,32,36,0.759493895216
893,entropy,13,4520,19,201,0.733421256852
894,entropy,40,593,35,565,0.844720274114
895,entropy,20,862,13,725,0.837251704927
896,entropy,8,3585,39,380,0.747071049878
897,entropy,44,3082,3,292,0.762714632896
898,gini,46,3125,49,207,0.765146618492
899,entropy,13,4554,10,552,0.733421256852
900,entropy,23,2564,37,116,0.795535483543
901,gini,7,2743,26,551,0.771938650335
902,entropy,33,1651,29,428,0.818694121149
903,entropy,34,1550,43,299,0.824149656404
904,gini,47,4988,33,309,0.733421256852
905,entropy,27,3913,6,729,0.750072689757
906,gini,11,3048,31,52,0.79496582926
907,entropy,18,4846,29,584,0.733421256852
908,gini,46,2630,28,451,0.779278426681
909,gini,15,4719,25,398,0.733421256852
910,entropy,16,3121,28,622,0.761400046088
911,gini,34,2024,37,669,0.808418434265
912,entropy,42,3706,6,635,0.750160328877
913,entropy,19,4307,7,219,0.751518735246
914,entropy,33,1638,42,678,0.822353054433
915,gini,38,4648,26,614,0.733421256852
916,gini,11,326,31,99,0.847626528752
917,entropy,35,2747,48,59,0.801670221982
918,gini,30,2118,20,428,0.803203906592
919,gini,34,2693,34,149,0.791679362239
920,gini,33,2116,23,510,0.801626402422
921,gini,27,1754,34,664,0.817664361483
922,gini,43,2603,6,245,0.791175437296
923,entropy,5,2655,43,238,0.789400745105
924,entropy,5,2542,29,249,0.794023708714
925,gini,49,4716,35,509,0.733421256852
926,entropy,36,1798,18,260,0.821673851248
927,gini,2,2948,2,621,0.767512874747
928,gini,10,1542,32,735,0.82509177695
929,gini,29,4092,4,485,0.746326117353
930,gini,11,1129,32,451,0.833570861863
931,gini,14,117,40,699,0.842960202616
932,entropy,18,3474,39,57,0.755572044571
933,entropy,46,3858,29,143,0.758661323571
934,gini,5,808,3,411,0.839880878543
935,gini,32,4291,49,338,0.746282297793
936,gini,30,3706,17,672,0.750467065799
937,gini,32,4069,32,126,0.761509594989
938,entropy,6,1857,10,456,0.810456043818
939,gini,9,1641,35,592,0.999994469708
940,gini,13,1518,31,339,0.82664737134
941,gini,28,331,46,339,0.848525944955
942,gini,22,3903,32,503,0.746348027133
943,entropy,23,3708,42,41,0.730018435054
944,gini,23,2332,4,377,0.798077018039
945,entropy,35,3856,8,731,0.749831682175
946,entropy,5,4561,43,566,0.733421256852
947,entropy,43,697,4,509,0.843368648957
948,entropy,24,263,29,144,0.849133410449
949,gini,40,3446,48,66,0.76483988157
950,entropy,12,1671,30,339,0.817664361483
951,gini,27,4743,12,4,0.733421256852
952,entropy,28,50,34,109,0.853072450278
953,entropy,26,2087,26,234,0.816218315994
954,entropy,4,2691,23,24,0.796280416068
955,entropy,30,4060,5,236,0.755637773912
956,entropy,16,2444,46,159,0.802612342528
957,gini,16,4792,31,525,0.999975377178
958,entropy,20,3948,42,230,0.751672103707
959,entropy,43,4146,8,233,0.754235547983
960,entropy,9,1891,17,303,0.813129036994
961,entropy,41,3244,17,697,0.759011880053
962,entropy,48,3860,6,142,0.759143338734
963,entropy,20,1250,23,555,0.831248425169
964,gini,26,973,26,426,0.837689900529
965,entropy,45,4970,20,135,0.733421256852
966,entropy,3,1416,9,403,0.823623821681
967,entropy,38,2569,17,177,0.79334450553
968,entropy,26,3432,11,271,0.754958570727
969,gini,32,483,48,462,0.847516495227
970,gini,30,3161,11,312,0.761991610152
971,gini,4,478,11,147,0.845292594237
972,gini,41,4770,44,190,0.733421256852
973,gini,31,53,13,501,0.852656916394
974,gini,41,2746,27,40,0.787604143133
975,entropy,31,793,21,27,0.847067286428
976,entropy,16,2535,42,300,0.78710021819
977,gini,43,3063,44,260,0.770470695065
978,gini,14,1308,40,240,0.83779944943
979,gini,12,740,43,528,0.843715090067
980,gini,38,3423,24,664,0.755703503252
